customer_id,customer_name,gender,city,segment
CUS00240,Customer_00240,F,DN,NORMAL
CUS00241,Customer_00241,M,CT,NORMAL
CUS00242,Customer_00242,F,CT,NORMAL
CUS00243,Customer_00243,M,BD,NORMAL
CUS00244,Customer_00244,F,HN,NORMAL
CUS00245,Customer_00245,M,HP,NORMAL
CUS00246,Customer_00246,M,DN,NORMAL
CUS00247,Customer_00247,F,BD,NORMAL
CUS00248,Customer_00248,M,DN,NORMAL
CUS00249,Customer_00249,M,HP,NORMAL
CUS00250,Customer_00250,M,HN,NORMAL
CUS00251,Customer_00251,F,CT,NORMAL
CUS00252,Customer_00252,M,CT,NORMAL
CUS00253,Customer_00253,F,HCM,NORMAL
CUS00254,Customer_00254,M,HCM,NORMAL
CUS00255,Customer_00255,M,HCM,NORMAL
CUS00256,Customer_00256,F,BD,NORMAL
CUS00257,Customer_00257,F,HP,NORMAL
CUS00258,Customer_00258,F,DN,NORMAL
CUS00259,Customer_00259,M,CT,NORMAL
CUS00260,Customer_00260,M,CT,NORMAL
CUS00261,Customer_00261,M,HP,NORMAL
CUS00262,Customer_00262,F,BD,NORMAL
CUS00263,Customer_00263,F,DL,NORMAL
CUS00264,Customer_00264,M,BD,NORMAL
CUS00265,Customer_00265,F,HCM,NORMAL
CUS00266,Customer_00266,M,DL,NORMAL
CUS00267,Customer_00267,F,HN,NORMAL
CUS00268,Customer_00268,F,CT,NORMAL
CUS00269,Customer_00269,M,DN,NORMAL
CUS00270,Customer_00270,F,DL,NORMAL
CUS00271,Customer_00271,M,BD,NORMAL
CUS00272,Customer_00272,M,CT,NORMAL
CUS00273,Customer_00273,F,HP,NORMAL
CUS00274,Customer_00274,F,HCM,NORMAL
CUS00275,Customer_00275,F,HN,NORMAL
CUS00276,Customer_00276,F,BD,NORMAL
CUS00277,Customer_00277,M,HN,NORMAL
CUS00278,Customer_00278,M,HN,NORMAL
CUS00279,Customer_00279,F,CT,NORMAL
CUS00280,Customer_00280,M,BD,NORMAL
CUS00281,Customer_00281,F,HN,NORMAL
CUS00282,Customer_00282,F,DL,NORMAL
CUS00283,Customer_00283,M,CT,NORMAL
CUS00284,Customer_00284,F,BD,NORMAL
CUS00285,Customer_00285,F,BD,NORMAL
CUS00286,Customer_00286,F,HP,NORMAL
CUS00287,Customer_00287,M,HN,NORMAL
CUS00288,Customer_00288,M,HN,NORMAL
CUS00289,Customer_00289,F,HN,NORMAL
CUS00290,Customer_00290,M,DN,NORMAL
CUS00291,Customer_00291,M,HP,NORMAL
CUS00292,Customer_00292,M,HP,NORMAL
CUS00293,Customer_00293,M,HP,NORMAL
CUS00294,Customer_00294,F,HCM,NORMAL
CUS00295,Customer_00295,F,HP,NORMAL
CUS00296,Customer_00296,F,CT,NORMAL
CUS00297,Customer_00297,M,DN,NORMAL
CUS00298,Customer_00298,M,HN,NORMAL
CUS00299,Customer_00299,F,CT,NORMAL
CUS00300,Customer_00300,F,HP,NORMAL
CUS00301,Customer_00301,M,HN,NORMAL
CUS00302,Customer_00302,M,HP,NORMAL
CUS00303,Customer_00303,M,HN,NORMAL
CUS00304,Customer_00304,M,DN,NORMAL
CUS00305,Customer_00305,F,HN,NORMAL
CUS00306,Customer_00306,M,HCM,NORMAL
CUS00307,Customer_00307,M,HP,NORMAL
CUS00308,Customer_00308,F,CT,NORMAL
CUS00309,Customer_00309,F,HP,NORMAL
CUS00310,Customer_00310,M,HP,NORMAL
CUS00311,Customer_00311,M,DN,NORMAL
CUS00312,Customer_00312,M,BD,NORMAL
CUS00313,Customer_00313,M,BD,NORMAL
CUS00314,Customer_00314,M,DL,NORMAL
CUS00315,Customer_00315,F,HP,NORMAL
CUS00316,Customer_00316,F,CT,NORMAL
CUS00317,Customer_00317,M,DL,NORMAL
CUS00318,Customer_00318,M,CT,NORMAL
CUS00319,Customer_00319,M,CT,NORMAL
CUS00320,Customer_00320,F,DL,NORMAL
CUS00321,Customer_00321,M,HN,NORMAL
CUS00322,Customer_00322,F,DL,NORMAL
CUS00323,Customer_00323,M,DL,NORMAL
CUS00324,Customer_00324,F,BD,NORMAL
CUS00325,Customer_00325,M,HP,NORMAL
CUS00326,Customer_00326,M,CT,NORMAL
CUS00327,Customer_00327,F,DL,NORMAL
CUS00328,Customer_00328,F,HP,NORMAL
CUS00329,Customer_00329,F,HP,NORMAL
CUS00330,Customer_00330,F,HCM,NORMAL
CUS00331,Customer_00331,M,DL,NORMAL
CUS00332,Customer_00332,F,HCM,NORMAL
CUS00333,Customer_00333,M,CT,NORMAL
CUS00334,Customer_00334,F,HP,NORMAL
CUS00335,Customer_00335,F,DN,NORMAL
CUS00336,Customer_00336,M,CT,NORMAL
CUS00337,Customer_00337,F,HN,NORMAL
CUS00338,Customer_00338,F,DL,NORMAL
CUS00339,Customer_00339,F,HCM,NORMAL
CUS00340,Customer_00340,M,HN,NORMAL
CUS00341,Customer_00341,M,HP,NORMAL
CUS00342,Customer_00342,F,HN,NORMAL
CUS00343,Customer_00343,F,DN,NORMAL
CUS00344,Customer_00344,F,DN,NORMAL
CUS00345,Customer_00345,F,BD,NORMAL
CUS00346,Customer_00346,F,CT,NORMAL
CUS00347,Customer_00347,F,HCM,NORMAL
CUS00348,Customer_00348,M,CT,NORMAL
CUS00349,Customer_00349,M,HP,NORMAL
CUS00350,Customer_00350,M,BD,NORMAL
CUS00351,Customer_00351,M,CT,NORMAL
CUS00352,Customer_00352,F,HN,NORMAL
CUS00353,Customer_00353,M,DL,NORMAL
CUS00354,Customer_00354,F,CT,NORMAL
CUS00355,Customer_00355,F,CT,NORMAL
CUS00356,Customer_00356,M,DL,NORMAL
CUS00357,Customer_00357,M,HN,NORMAL
CUS00358,Customer_00358,F,HCM,NORMAL
CUS00359,Customer_00359,F,HN,NORMAL
CUS00360,Customer_00360,F,HN,NORMAL
CUS00361,Customer_00361,M,HCM,NORMAL
CUS00362,Customer_00362,M,DN,NORMAL
CUS00363,Customer_00363,M,DL,NORMAL
CUS00364,Customer_00364,M,DN,NORMAL
CUS00365,Customer_00365,M,DL,NORMAL
CUS00366,Customer_00366,F,HP,NORMAL
CUS00367,Customer_00367,F,HCM,NORMAL
CUS00368,Customer_00368,F,HCM,NORMAL
CUS00369,Customer_00369,F,CT,NORMAL
CUS00370,Customer_00370,M,DN,NORMAL
CUS00371,Customer_00371,M,CT,NORMAL
CUS00372,Customer_00372,F,HP,NORMAL
CUS00373,Customer_00373,F,DN,NORMAL
CUS00374,Customer_00374,M,HCM,NORMAL
CUS00375,Customer_00375,M,HCM,NORMAL
CUS00376,Customer_00376,M,HP,NORMAL
CUS00377,Customer_00377,F,HCM,NORMAL
CUS00378,Customer_00378,F,BD,NORMAL
CUS00379,Customer_00379,F,BD,NORMAL
CUS00380,Customer_00380,F,DL,NORMAL
CUS00381,Customer_00381,F,BD,NORMAL
CUS00382,Customer_00382,M,BD,NORMAL
CUS00383,Customer_00383,M,HP,NORMAL
CUS00384,Customer_00384,F,BD,NORMAL
CUS00385,Customer_00385,M,DN,NORMAL
CUS00386,Customer_00386,M,CT,NORMAL
CUS00387,Customer_00387,F,CT,NORMAL
CUS00388,Customer_00388,M,HP,NORMAL
CUS00389,Customer_00389,M,DN,NORMAL
CUS00390,Customer_00390,M,HN,NORMAL
CUS00391,Customer_00391,F,HP,NORMAL
CUS00392,Customer_00392,M,HP,NORMAL
CUS00393,Customer_00393,F,DN,NORMAL
CUS00394,Customer_00394,F,BD,NORMAL
CUS00395,Customer_00395,M,HP,NORMAL
CUS00396,Customer_00396,F,BD,NORMAL
CUS00397,Customer_00397,M,HN,NORMAL
CUS00398,Customer_00398,F,BD,NORMAL
CUS00399,Customer_00399,M,BD,NORMAL
CUS00400,Customer_00400,F,BD,NORMAL
CUS00401,Customer_00401,F,CT,NORMAL
CUS00402,Customer_00402,F,DL,NORMAL
CUS00403,Customer_00403,F,HN,NORMAL
CUS00404,Customer_00404,F,BD,NORMAL
CUS00405,Customer_00405,M,BD,NORMAL
CUS00406,Customer_00406,M,CT,NORMAL
CUS00407,Customer_00407,M,HCM,NORMAL
CUS00408,Customer_00408,F,BD,NORMAL
CUS00409,Customer_00409,F,DL,NORMAL
CUS00410,Customer_00410,F,DN,NORMAL
CUS00411,Customer_00411,M,DL,NORMAL
CUS00412,Customer_00412,M,DN,NORMAL
CUS00413,Customer_00413,M,HP,NORMAL
CUS00414,Customer_00414,M,CT,NORMAL
CUS00415,Customer_00415,F,HP,NORMAL
CUS00416,Customer_00416,F,HCM,NORMAL
CUS00417,Customer_00417,M,BD,NORMAL
CUS00418,Customer_00418,M,HP,NORMAL
CUS00419,Customer_00419,F,HP,NORMAL
CUS00420,Customer_00420,F,HCM,NORMAL
CUS00421,Customer_00421,M,HCM,NORMAL
CUS00422,Customer_00422,M,BD,NORMAL
CUS00423,Customer_00423,F,CT,NORMAL
CUS00424,Customer_00424,M,HP,NORMAL
CUS00425,Customer_00425,F,CT,NORMAL
CUS00426,Customer_00426,M,CT,NORMAL
CUS00427,Customer_00427,F,HN,NORMAL
CUS00428,Customer_00428,M,BD,NORMAL
CUS00429,Customer_00429,F,HCM,NORMAL
CUS00430,Customer_00430,M,DN,NORMAL
CUS00431,Customer_00431,F,BD,NORMAL
CUS00432,Customer_00432,F,HP,NORMAL
CUS00433,Customer_00433,F,CT,NORMAL
CUS00434,Customer_00434,F,BD,NORMAL
CUS00435,Customer_00435,F,BD,NORMAL
CUS00436,Customer_00436,M,HCM,NORMAL
CUS00437,Customer_00437,M,HN,NORMAL
CUS00438,Customer_00438,M,HP,NORMAL
CUS00439,Customer_00439,F,HN,NORMAL
CUS00440,Customer_00440,M,HN,NORMAL
CUS00441,Customer_00441,F,CT,NORMAL
CUS00442,Customer_00442,M,DN,NORMAL
CUS00443,Customer_00443,F,DL,NORMAL
CUS00444,Customer_00444,F,HN,NORMAL
CUS00445,Customer_00445,F,BD,NORMAL
CUS00446,Customer_00446,M,CT,NORMAL
CUS00447,Customer_00447,M,DN,NORMAL
CUS00448,Customer_00448,F,HCM,NORMAL
CUS00449,Customer_00449,F,DN,NORMAL
CUS00450,Customer_00450,M,HN,NORMAL
CUS00451,Customer_00451,M,HN,NEW
CUS00452,Customer_00452,M,BD,NEW
CUS00453,Customer_00453,M,CT,NEW
CUS00454,Customer_00454,F,DN,NEW
CUS00455,Customer_00455,M,HCM,NEW
CUS00456,Customer_00456,M,BD,NEW
CUS00457,Customer_00457,F,HP,NEW
CUS00458,Customer_00458,F,DN,NEW
CUS00459,Customer_00459,M,CT,NEW
CUS00460,Customer_00460,M,HCM,NEW
CUS00461,Customer_00461,F,HN,NEW
CUS00462,Customer_00462,M,DL,NEW
CUS00463,Customer_00463,F,BD,NEW
CUS00464,Customer_00464,F,HCM,NEW
CUS00465,Customer_00465,M,HP,NEW
CUS00466,Customer_00466,F,HCM,NEW
CUS00467,Customer_00467,F,HCM,NEW
CUS00468,Customer_00468,F,HCM,NEW
CUS00469,Customer_00469,M,CT,NEW
CUS00470,Customer_00470,F,DN,NEW
CUS00471,Customer_00471,M,BD,NEW
CUS00472,Customer_00472,F,HCM,NEW
CUS00473,Customer_00473,M,HP,NEW
CUS00474,Customer_00474,F,DN,NEW
CUS00475,Customer_00475,F,DL,NEW
CUS00476,Customer_00476,M,DL,NEW
CUS00477,Customer_00477,M,DL,NEW
CUS00478,Customer_00478,F,DN,NEW
CUS00479,Customer_00479,F,HN,NEW
CUS00480,Customer_00480,F,DL,NEW
CUS00481,Customer_00481,F,BD,NEW
CUS00482,Customer_00482,M,DN,NEW
CUS00483,Customer_00483,F,HN,NEW
CUS00484,Customer_00484,M,DN,NEW
CUS00485,Customer_00485,F,BD,NEW
CUS00486,Customer_00486,M,DL,NEW
CUS00487,Customer_00487,F,DL,NEW
CUS00488,Customer_00488,F,DL,NEW
CUS00489,Customer_00489,M,HN,NEW
CUS00490,Customer_00490,F,DL,NEW
CUS00491,Customer_00491,M,BD,NEW
CUS00492,Customer_00492,F,HP,NEW
CUS00493,Customer_00493,M,HN,NEW
CUS00494,Customer_00494,M,HCM,NEW
CUS00495,Customer_00495,M,DL,NEW
CUS00496,Customer_00496,M,DL,NEW
CUS00497,Customer_00497,M,DL,NEW
CUS00498,Customer_00498,F,BD,NEW
CUS00499,Customer_00499,F,CT,NEW
CUS00500,Customer_00500,F,HN,NEW
